D,w,t,allow,MS
1,2,22.1,143.418,0.15
1,2,22.2,142.772,0.16
1,3,16.6,142.999,0.15
1,4,17.0,143.433,0.15
1,4,17.1,142.594,0.16
1,5,19.7,142.777,0.16
2,3,18.5,143.025,0.15
2,3,18.6,142.256,0.16
2,4,11.1,142.772,0.16
2,5,9.0,143.286,0.15
2,6,8.3,142.999,0.15
2,8,8.5,143.433,0.15
2,9,9.1,143.065,0.15
3,4,17.6,142.816,0.16
3,5,9.8,142.871,0.15
3,6,7.4,142.772,0.16
3,8,5.8,142.791,0.16
3,12,5.7,142.594,0.16
3,14,6.2,143.433,0.15
4,5,17.2,142.809,0.16
4,6,9.3,142.256,0.16
4,9,4.9,142.751,0.16
4,10,4.5,143.286,0.15
4,11,4.3,142.348,0.16
4,13,4.1,142.571,0.16
4,17,4.4,142.982,0.15
5,6,17.0,142.653,0.16
5,7,9.0,142.431,0.16
5,8,6.4,142.501,0.16
5,11,4.0,142.849,0.16
5,12,3.7,143.433,0.15
5,14,3.4,142.921,0.15
5,20,3.4,143.433,0.15
5,21,3.5,142.867,0.15
5,22,3.6,142.648,0.16
5,23,3.7,142.79,0.16
5,24,3.8,143.312,0.15
6,7,16.8,143.196,0.15
6,7,16.9,142.349,0.16
6,8,8.8,142.816,0.16
6,9,6.2,142.256,0.16
6,10,4.9,142.871,0.15
6,12,3.7,142.772,0.16
6,15,3.0,143.286,0.15
6,16,2.9,142.791,0.16
6,23,2.8,142.305,0.16
6,25,2.9,143.074,0.15
6,28,3.1,143.433,0.15
6,29,3.2,142.566,0.16
7,8,16.7,143.268,0.15
7,8,16.8,142.415,0.16
7,9,8.7,142.533,0.16
7,12,4.0,142.408,0.16
7,13,3.5,142.935,0.15
7,27,2.4,142.698,0.16
8,9,16.7,142.703,0.16
8,10,8.6,142.809,0.16
8,21,2.2,142.342,0.16
8,23,2.1,143.176,0.15
8,31,2.1,142.996,0.15
8,34,2.2,142.982,0.15
9,10,16.6,143.137,0.15
9,10,16.7,142.28,0.16
9,11,8.5,143.451,0.15
9,20,2.2,142.927,0.15
9,25,1.9,142.557,0.16
9,36,1.9,142.594,0.16
10,11,16.6,142.807,0.16
10,12,8.5,142.653,0.16
10,13,5.8,143.098,0.15
10,14,4.5,142.431,0.16
10,15,3.7,143.025,0.15
10,16,3.2,142.501,0.16
10,21,2.1,142.662,0.16
10,22,2.0,142.849,0.16
10,25,1.8,143.286,0.15
10,28,1.7,142.921,0.15
10,40,1.7,143.433,0.15
10,44,1.8,142.648,0.16
10,48,1.9,143.312,0.15
11,12,16.5,143.407,0.15
11,12,16.6,142.543,0.16
11,19,2.5,143.075,0.15
11,20,2.3,142.915,0.15
11,34,1.5,142.846,0.16
11,41,1.5,143.157,0.15
11,47,1.6,143.41,0.15
12,13,16.5,143.191,0.15
12,13,16.6,142.329,0.16
12,14,8.4,143.196,0.15
12,16,4.4,142.816,0.16
12,17,3.6,143.161,0.15
12,18,3.1,142.256,0.16
12,30,1.5,143.286,0.15
12,35,1.4,142.48,0.16
